,Alpha,Beta,Gamma,Delta,Epsilon,Zeta
0,63,51,59,61,50,4
1,40,66,9,64,63,17
2,18,23,2,61,1,9
3,29,8,40,59,10,26
4,54,9,68,4,16,21
5,45,19,42,53,48,16
6,46,37,29,53,68,8
7,36,32,22,58,10,10
8,65,14,46,68,61,13
9,13,62,10,53,32,21
10,63,22,5,43,57,24
11,32,26,20,38,58,3
12,66,57,5,69,21,13
13,54,41,9,3,21,25
14,60,39,33,4,46,6
15,55,10,5,67,28,9
16,38,28,33,32,62,15
17,45,5,47,54,22,3
18,39,4,48,45,11,9
19,68,17,20,63,32,19
20,62,31,56,46,29,8
21,31,21,11,41,59,21
22,18,49,66,17,59,9
23,24,22,23,62,45,5
24,18,1,51,15,26,26
25,39,21,48,41,63,6
26,1,19,52,40,37,15
27,61,26,45,5,22,13
28,68,63,14,8,61,24
29,51,53,36,23,60,15
30,53,20,54,46,8,13
31,65,9,44,36,32,1
32,8,62,31,36,15,11
33,32,18,31,48,45,16
34,2,29,9,27,42,9
35,25,67,54,44,13,5
36,30,16,41,48,53,16
37,57,41,50,26,1,11
38,42,23,59,46,33,4
39,2,22,63,19,18,19
40,16,10,52,40,55,17
41,6,62,32,47,65,19
42,52,10,61,28,13,2
43,9,3,33,7,31,20
44,33,5,42,38,28,19
45,37,64,17,9,5,2
46,49,20,42,14,66,5
47,52,17,16,13,6,25
48,9,60,64,43,57,10
49,39,12,49,69,20,17
50,18,62,66,68,28,22
51,45,25,23,67,52,2
52,41,9,58,40,53,12
53,55,69,23,64,59,13
54,1,16,13,43,3,24
55,37,63,12,24,3,10
56,17,16,42,41,29,4
57,1,28,3,67,57,9
58,30,23,44,58,16,4
59,38,52,42,51,28,21
60,25,68,40,54,33,3
61,16,40,8,48,1,10
62,39,18,66,37,26,15
63,32,21,12,44,66,15
64,49,64,48,41,53,20
65,27,26,33,8,10,22
66,3,45,25,14,18,7
67,21,17,37,44,19,16
68,7,61,41,47,32,3
69,24,61,43,16,28,21
70,28,61,63,41,65,7
71,20,8,27,52,17,24
72,28,31,54,25,1,2
73,31,50,69,21,51,8
74,18,54,61,13,37,5
75,42,48,20,21,19,23
76,48,56,2,16,3,24
77,1,55,33,28,56,22
78,43,63,16,38,10,23
79,64,49,57,23,67,20
80,34,44,30,16,37,16
81,3,64,68,61,54,9
82,60,29,18,27,8,15
83,12,64,50,61,2,1
84,30,53,62,38,52,1
85,15,7,29,41,20,22
86,63,67,1,69,28,17
87,51,19,9,62,55,14
88,10,31,23,28,11,14
89,3,17,49,68,55,8
90,23,55,33,22,29,21
91,39,59,7,67,50,25
92,10,56,24,61,5,12
93,48,32,63,4,49,20
94,25,11,9,65,64,16
95,68,3,21,6,60,24
96,44,49,33,50,52,8
97,44,38,64,69,60,6
98,64,56,61,23,67,12
99,52,33,47,36,20,12
100,66,27,11,9,67,2
101,32,21,17,23,11,5
102,10,47,68,65,50,24
103,39,5,35,7,23,11
104,6,58,66,25,35,5
105,11,50,40,17,62,26
106,57,15,29,3,54,10
107,32,28,10,64,61,12
108,66,57,2,31,24,18
109,63,39,59,34,10,4
110,29,37,23,64,60,6
111,36,3,56,69,27,25
112,14,42,43,52,40,17
113,53,2,23,63,41,11
114,33,4,24,31,22,10
